Years of experience total,Yearly salary
3.0,70000.0
2.0,48000.0
9.0,88000.0
5.0,57750.0
1.0,45000.0
5.0,75000.0
12.0,74000.0
7.0,82000.0
10.0,82000.0
6.0,64800.0
7.0,70000.0
12.0,82000.0
10.0,80000.0
5.0,75000.0
9.0,77000.0
5.0,80000.0
8.0,65000.0
5.0,66447.0
10.0,90000.0
8.0,70000.0
5.0,53500.0
9.0,90000.0
4.0,82500.0
4.0,65000.0
8.0,60000.0
8.0,62000.0
1.0,30000.0
2.0,35000.0
3.0,62000.0
9.0,60000.0
10.0,67000.0
14.0,80000.0
2.0,32000.0
3.0,53000.0
6.0,65000.0
6.0,78000.0
4.0,55500.0
1.0,38000.0
1.0,36000.0
3.0,65000.0
9.0,60000.0
9.0,60000.0
5.0,66000.0
4.0,64000.0
4.0,55000.0
5.0,74000.0
11.0,60000.0
8.0,67500.0
13.0,90000.0
7.0,75000.0
8.0,57000.0
8.0,57000.0
2.0,24000.0
7.0,60000.0
4.0,58000.0
12.0,95000.0
10.0,71000.0
5.0,85000.0
5.0,50000.0
0.0,50000.0
5.0,70000.0
5.0,87000.0
4.0,68000.0
2.0,54000.0
13.0,83000.0
6.0,93000.0
4.0,80400.0
10.0,85000.0
10.0,87550.0
9.0,65000.0
3.0,48000.0
2.0,65000.0
13.0,47745.0
2.0,60000.0
1.0,43500.0
7.0,60000.0
5.0,60000.0
14.0,98000.0
2.0,51000.0
4.0,69000.0
6.0,57000.0
1.0,49850.0
2.0,50000.0
12.0,65000.0
5.0,73000.0
4.0,37500.0
3.0,65000.0
4.0,42000.0
10.0,70000.0
2.0,45000.0
13.0,68000.0
5.0,50400.0
4.0,55000.0
5.0,60000.0
5.0,75000.0
10.0,80000.0
5.0,63000.0
4.0,50000.0
5.0,69000.0
10.0,75000.0
12.0,95000.0
7.0,70000.0
10.0,74000.0
5.0,65000.0
5.0,65000.0
10.0,85000.0
3.0,77000.0
10.0,60000.0
6.0,60000.0
5.0,68000.0
1.0,45500.0
12.0,72000.0
4.0,67000.0
10.0,75000.0
13.0,70000.0
7.0,82000.0
11.0,70000.0
4.0,70000.0
4.0,45000.0
0.0,11500.0
14.0,92000.0
2.0,80000.0
7.0,46000.0
8.0,75000.0
8.0,40000.0
8.0,90000.0
5.0,54000.0
10.0,45000.0
10.0,65000.0
3.0,45000.0
2.0,60000.0
6.0,92000.0
3.0,17500.0
2.0,63000.0
4.0,65000.0
7.0,75000.0
4.0,60000.0
5.0,70000.0
5.0,70000.0
6.0,75000.0
6.0,70000.0
3.0,70000.0
0.0,40000.0
7.0,63000.0
14.0,57000.0
9.0,90000.0
5.0,60000.0
11.0,72500.0
9.0,75000.0
9.0,90000.0
7.0,65900.0
13.0,95000.0
5.0,78000.0
12.0,75000.0
4.0,30000.0
5.0,64000.0
6.0,51000.0
1.0,46000.0
12.0,70200.0
7.0,75000.0
14.0,75000.0
9.0,85000.0
10.0,66000.0
3.0,58000.0
11.0,90000.0
5.0,35000.0
10.0,47500.0
10.0,65000.0
5.0,72000.0
9.0,73000.0
4.0,50000.0
8.0,72000.0
10.0,68000.0
6.0,70000.0
3.0,57600.0
8.0,68000.0
5.0,75000.0
14.0,95000.0
10.0,82000.0
14.0,90000.0
8.0,52000.0
5.0,65000.0
3.0,55000.0
10.0,85000.0
5.0,68250.0
7.0,63000.0
6.0,63000.0
7.0,63000.0
5.0,65000.0
12.0,75000.0
10.0,60000.0
5.0,20000.0
5.0,20000.0
7.0,76000.0
3.0,52000.0
4.0,50500.0
10.0,68000.0
8.0,55000.0
10.0,95000.0
5.0,55000.0
9.0,72000.0
10.0,60000.0
7.0,40950.0
2.0,65000.0
